Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PROGRAM

Grammar

Rule 0     S' -> program
    CHAR            reduce using rule 19 (method -> STATIC VOID ID LPAREN parameter_list RPAREN LBRACE statements RBRACE .)
    STRINGTYPE      reduce using rule 19 (method -> STATIC VOID ID LPAREN parameter_list RPAREN LBRACE statements RBRACE .)
    VOID            reduce using rule 19 (method -> STATIC VOID ID LPAREN parameter_list RPAREN LBRACE statements RBRACE .)


state 111

    (38) method_call -> ID LPAREN args RPAREN .

    SEMICOLON       reduce using rule 38 (method_call -> ID LPAREN args RPAREN .)
    PLUS            reduce using rule 38 (method_call -> ID LPAREN args RPAREN .)
    MINUS           reduce using rule 38 (method_call -> ID LPAREN args RPAREN .)
    TIMES           reduce using rule 38 (method_call -> ID LPAREN args RPAREN .)
    DIVIDE          reduce using rule 38 (method_call -> ID LPAREN args RPAREN .)
    MOD             reduce using rule 38 (method_call -> ID LPAREN args RPAREN .)
    COMPARE         reduce using rule 38 (method_call -> ID LPAREN args RPAREN .)
    NOTEQUAL        reduce using rule 38 (method_call -> ID LPAREN args RPAREN .)
    AND             reduce using rule 38 (method_call -> ID LPAREN args RPAREN .)
    OR              reduce using rule 38 (method_call -> ID LPAREN args RPAREN .)
    DOT             reduce using rule 38 (method_call -> ID LPAREN args RPAREN .)
    RPAREN          reduce using rule 38 (method_call -> ID LPAREN args RPAREN .)
    COMMA           reduce using rule 38 (method_call -> ID LPAREN args RPAREN .)


state 112

    (42) args -> args COMMA . expression
    (44) expression -> . ID
    (45) expression -> . NUMBER
    (46) expression -> . STRING_LITERAL
    (47) expression -> . method_call
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression COMPARE expression
    (55) expression -> . expression NOTEQUAL expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression DOT ID
    (38) method_call -> . ID LPAREN args RPAREN
    (39) method_call -> . ID DOT ID LPAREN args RPAREN
    (40) method_call -> . CONSOLE DOT ID LPAREN args RPAREN

    ID              shift and go to state 66
    NUMBER          shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    LPAREN          shift and go to state 43
    CONSOLE         shift and go to state 54

    expression                     shift and go to state 118
    method_call                    shift and go to state 67

state 113

    (39) method_call -> ID DOT ID LPAREN . args RPAREN
    (41) args -> . expression
    (42) args -> . args COMMA expression
    (43) args -> . empty
    (44) expression -> . ID
    (45) expression -> . NUMBER
    (46) expression -> . STRING_LITERAL
    (47) expression -> . method_call
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression COMPARE expression
    (55) expression -> . expression NOTEQUAL expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression DOT ID
    (59) empty -> .
    (38) method_call -> . ID LPAREN args RPAREN
    (39) method_call -> . ID DOT ID LPAREN args RPAREN
    (40) method_call -> . CONSOLE DOT ID LPAREN args RPAREN

    ID              shift and go to state 66
    NUMBER          shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    LPAREN          shift and go to state 43
    RPAREN          reduce using rule 59 (empty -> .)
    COMMA           reduce using rule 59 (empty -> .)
    CONSOLE         shift and go to state 54

    args                           shift and go to state 119
    expression                     shift and go to state 92
    empty                          shift and go to state 93
    method_call                    shift and go to state 67

state 114

    (33) declaration -> type ID EQUAL expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . MOD expression
    (54) expression -> expression . COMPARE expression
    (55) expression -> expression . NOTEQUAL expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . DOT ID

    SEMICOLON       reduce using rule 33 (declaration -> type ID EQUAL expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    MOD             shift and go to state 78
    COMPARE         shift and go to state 79
    NOTEQUAL        shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82
    DOT             shift and go to state 83


state 115

    (40) method_call -> CONSOLE DOT ID LPAREN . args RPAREN
    (41) args -> . expression
    (42) args -> . args COMMA expression
    (43) args -> . empty
    (44) expression -> . ID
    (45) expression -> . NUMBER
    (46) expression -> . STRING_LITERAL
    (47) expression -> . method_call
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression COMPARE expression
    (55) expression -> . expression NOTEQUAL expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression DOT ID
    (59) empty -> .
    (38) method_call -> . ID LPAREN args RPAREN
    (39) method_call -> . ID DOT ID LPAREN args RPAREN
    (40) method_call -> . CONSOLE DOT ID LPAREN args RPAREN

    ID              shift and go to state 66
    NUMBER          shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    LPAREN          shift and go to state 43
    RPAREN          reduce using rule 59 (empty -> .)
    COMMA           reduce using rule 59 (empty -> .)
    CONSOLE         shift and go to state 54

    args                           shift and go to state 120
    expression                     shift and go to state 92
    empty                          shift and go to state 93
    method_call                    shift and go to state 67

state 116

    (35) if_statement -> IF LPAREN expression RPAREN . LBRACE statements RBRACE
    (36) if_statement -> IF LPAREN expression RPAREN . LBRACE statements RBRACE ELSE LBRACE statements RBRACE

    LBRACE          shift and go to state 121


state 117

    (37) while_statement -> WHILE LPAREN expression RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 122


state 118

    (42) args -> args COMMA expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . MOD expression
    (54) expression -> expression . COMPARE expression
    (55) expression -> expression . NOTEQUAL expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . DOT ID

    RPAREN          reduce using rule 42 (args -> args COMMA expression .)
    COMMA           reduce using rule 42 (args -> args COMMA expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    MOD             shift and go to state 78
    COMPARE         shift and go to state 79
    NOTEQUAL        shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82
    DOT             shift and go to state 83


state 119

    (39) method_call -> ID DOT ID LPAREN args . RPAREN
    (42) args -> args . COMMA expression

    RPAREN          shift and go to state 123
    COMMA           shift and go to state 112


state 120

    (40) method_call -> CONSOLE DOT ID LPAREN args . RPAREN
    (42) args -> args . COMMA expression

    RPAREN          shift and go to state 124
    COMMA           shift and go to state 112


state 121

    (35) if_statement -> IF LPAREN expression RPAREN LBRACE . statements RBRACE
    (36) if_statement -> IF LPAREN expression RPAREN LBRACE . statements RBRACE ELSE LBRACE statements RBRACE
    (24) statements -> . statements statement
    (25) statements -> . statement
    (26) statements -> . empty
    (27) statement -> . declaration SEMICOLON
    (28) statement -> . assignment SEMICOLON
    (29) statement -> . method_call SEMICOLON
    (30) statement -> . expression SEMICOLON
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (59) empty -> .
    (33) declaration -> . type ID EQUAL expression
    (34) assignment -> . ID EQUAL expression
    (38) method_call -> . ID LPAREN args RPAREN
    (39) method_call -> . ID DOT ID LPAREN args RPAREN
    (40) method_call -> . CONSOLE DOT ID LPAREN args RPAREN
    (44) expression -> . ID
    (45) expression -> . NUMBER
    (46) expression -> . STRING_LITERAL
    (47) expression -> . method_call
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression COMPARE expression
    (55) expression -> . expression NOTEQUAL expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression DOT ID
    (35) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (36) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (37) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (13) type -> . INT
    (14) type -> . DOUBLE
    (15) type -> . CHAR
    (16) type -> . STRINGTYPE
    (17) type -> . VOID

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CONSOLE resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRINGTYPE resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    RBRACE          reduce using rule 59 (empty -> .)
    ID              shift and go to state 42
    CONSOLE         shift and go to state 54
    NUMBER          shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    LPAREN          shift and go to state 43
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    INT             shift and go to state 21
    DOUBLE          shift and go to state 22
    CHAR            shift and go to state 23
    STRINGTYPE      shift and go to state 24
    VOID            shift and go to state 20

  ! ID              [ reduce using rule 59 (empty -> .) ]
  ! CONSOLE         [ reduce using rule 59 (empty -> .) ]
  ! NUMBER          [ reduce using rule 59 (empty -> .) ]
  ! STRING_LITERAL  [ reduce using rule 59 (empty -> .) ]
  ! LPAREN          [ reduce using rule 59 (empty -> .) ]
  ! IF              [ reduce using rule 59 (empty -> .) ]
  ! WHILE           [ reduce using rule 59 (empty -> .) ]
  ! INT             [ reduce using rule 59 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 59 (empty -> .) ]
  ! CHAR            [ reduce using rule 59 (empty -> .) ]
  ! STRINGTYPE      [ reduce using rule 59 (empty -> .) ]
  ! VOID            [ reduce using rule 59 (empty -> .) ]

    expression                     shift and go to state 50
    statements                     shift and go to state 125
    statement                      shift and go to state 45
    empty                          shift and go to state 46
    declaration                    shift and go to state 47
    assignment                     shift and go to state 48
    method_call                    shift and go to state 49
    if_statement                   shift and go to state 51
    while_statement                shift and go to state 52
    type                           shift and go to state 53

state 122

    (37) while_statement -> WHILE LPAREN expression RPAREN LBRACE . statements RBRACE
    (24) statements -> . statements statement
    (25) statements -> . statement
    (26) statements -> . empty
    (27) statement -> . declaration SEMICOLON
    (28) statement -> . assignment SEMICOLON
    (29) statement -> . method_call SEMICOLON
    (30) statement -> . expression SEMICOLON
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (59) empty -> .
    (33) declaration -> . type ID EQUAL expression
    (34) assignment -> . ID EQUAL expression
    (38) method_call -> . ID LPAREN args RPAREN
    (39) method_call -> . ID DOT ID LPAREN args RPAREN
    (40) method_call -> . CONSOLE DOT ID LPAREN args RPAREN
    (44) expression -> . ID
    (45) expression -> . NUMBER
    (46) expression -> . STRING_LITERAL
    (47) expression -> . method_call
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression COMPARE expression
    (55) expression -> . expression NOTEQUAL expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression DOT ID
    (35) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (36) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (37) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (13) type -> . INT
    (14) type -> . DOUBLE
    (15) type -> . CHAR
    (16) type -> . STRINGTYPE
    (17) type -> . VOID

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CONSOLE resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRINGTYPE resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    RBRACE          reduce using rule 59 (empty -> .)
    ID              shift and go to state 42
    CONSOLE         shift and go to state 54
    NUMBER          shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    LPAREN          shift and go to state 43
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    INT             shift and go to state 21
    DOUBLE          shift and go to state 22
    CHAR            shift and go to state 23
    STRINGTYPE      shift and go to state 24
    VOID            shift and go to state 20

  ! ID              [ reduce using rule 59 (empty -> .) ]
  ! CONSOLE         [ reduce using rule 59 (empty -> .) ]
  ! NUMBER          [ reduce using rule 59 (empty -> .) ]
  ! STRING_LITERAL  [ reduce using rule 59 (empty -> .) ]
  ! LPAREN          [ reduce using rule 59 (empty -> .) ]
  ! IF              [ reduce using rule 59 (empty -> .) ]
  ! WHILE           [ reduce using rule 59 (empty -> .) ]
  ! INT             [ reduce using rule 59 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 59 (empty -> .) ]
  ! CHAR            [ reduce using rule 59 (empty -> .) ]
  ! STRINGTYPE      [ reduce using rule 59 (empty -> .) ]
  ! VOID            [ reduce using rule 59 (empty -> .) ]

    expression                     shift and go to state 50
    statements                     shift and go to state 126
    statement                      shift and go to state 45
    empty                          shift and go to state 46
    declaration                    shift and go to state 47
    assignment                     shift and go to state 48
    method_call                    shift and go to state 49
    if_statement                   shift and go to state 51
    while_statement                shift and go to state 52
    type                           shift and go to state 53

state 123

    (39) method_call -> ID DOT ID LPAREN args RPAREN .

    SEMICOLON       reduce using rule 39 (method_call -> ID DOT ID LPAREN args RPAREN .)
    PLUS            reduce using rule 39 (method_call -> ID DOT ID LPAREN args RPAREN .)
    MINUS           reduce using rule 39 (method_call -> ID DOT ID LPAREN args RPAREN .)
    TIMES           reduce using rule 39 (method_call -> ID DOT ID LPAREN args RPAREN .)
    DIVIDE          reduce using rule 39 (method_call -> ID DOT ID LPAREN args RPAREN .)
    MOD             reduce using rule 39 (method_call -> ID DOT ID LPAREN args RPAREN .)
    COMPARE         reduce using rule 39 (method_call -> ID DOT ID LPAREN args RPAREN .)
    NOTEQUAL        reduce using rule 39 (method_call -> ID DOT ID LPAREN args RPAREN .)
    AND             reduce using rule 39 (method_call -> ID DOT ID LPAREN args RPAREN .)
    OR              reduce using rule 39 (method_call -> ID DOT ID LPAREN args RPAREN .)
    DOT             reduce using rule 39 (method_call -> ID DOT ID LPAREN args RPAREN .)
    RPAREN          reduce using rule 39 (method_call -> ID DOT ID LPAREN args RPAREN .)
    COMMA           reduce using rule 39 (method_call -> ID DOT ID LPAREN args RPAREN .)


state 124

    (40) method_call -> CONSOLE DOT ID LPAREN args RPAREN .

    SEMICOLON       reduce using rule 40 (method_call -> CONSOLE DOT ID LPAREN args RPAREN .)
    PLUS            reduce using rule 40 (method_call -> CONSOLE DOT ID LPAREN args RPAREN .)
    MINUS           reduce using rule 40 (method_call -> CONSOLE DOT ID LPAREN args RPAREN .)
    TIMES           reduce using rule 40 (method_call -> CONSOLE DOT ID LPAREN args RPAREN .)
    DIVIDE          reduce using rule 40 (method_call -> CONSOLE DOT ID LPAREN args RPAREN .)
    MOD             reduce using rule 40 (method_call -> CONSOLE DOT ID LPAREN args RPAREN .)
    COMPARE         reduce using rule 40 (method_call -> CONSOLE DOT ID LPAREN args RPAREN .)
    NOTEQUAL        reduce using rule 40 (method_call -> CONSOLE DOT ID LPAREN args RPAREN .)
    AND             reduce using rule 40 (method_call -> CONSOLE DOT ID LPAREN args RPAREN .)
    OR              reduce using rule 40 (method_call -> CONSOLE DOT ID LPAREN args RPAREN .)
    DOT             reduce using rule 40 (method_call -> CONSOLE DOT ID LPAREN args RPAREN .)
    RPAREN          reduce using rule 40 (method_call -> CONSOLE DOT ID LPAREN args RPAREN .)
    COMMA           reduce using rule 40 (method_call -> CONSOLE DOT ID LPAREN args RPAREN .)


state 125

    (35) if_statement -> IF LPAREN expression RPAREN LBRACE statements . RBRACE
    (36) if_statement -> IF LPAREN expression RPAREN LBRACE statements . RBRACE ELSE LBRACE statements RBRACE
    (24) statements -> statements . statement
    (27) statement -> . declaration SEMICOLON
    (28) statement -> . assignment SEMICOLON
    (29) statement -> . method_call SEMICOLON
    (30) statement -> . expression SEMICOLON
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) declaration -> . type ID EQUAL expression
    (34) assignment -> . ID EQUAL expression
    (38) method_call -> . ID LPAREN args RPAREN
    (39) method_call -> . ID DOT ID LPAREN args RPAREN
    (40) method_call -> . CONSOLE DOT ID LPAREN args RPAREN
    (44) expression -> . ID
    (45) expression -> . NUMBER
    (46) expression -> . STRING_LITERAL
    (47) expression -> . method_call
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression COMPARE expression
    (55) expression -> . expression NOTEQUAL expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression DOT ID
    (35) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (36) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (37) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (13) type -> . INT
    (14) type -> . DOUBLE
    (15) type -> . CHAR
    (16) type -> . STRINGTYPE
    (17) type -> . VOID

    RBRACE          shift and go to state 127
    ID              shift and go to state 42
    CONSOLE         shift and go to state 54
    NUMBER          shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    LPAREN          shift and go to state 43
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    INT             shift and go to state 21
    DOUBLE          shift and go to state 22
    CHAR            shift and go to state 23
    STRINGTYPE      shift and go to state 24
    VOID            shift and go to state 20

    expression                     shift and go to state 50
    statement                      shift and go to state 69
    declaration                    shift and go to state 47
    assignment                     shift and go to state 48
    method_call                    shift and go to state 49
    if_statement                   shift and go to state 51
    while_statement                shift and go to state 52
    type                           shift and go to state 53

state 126

    (37) while_statement -> WHILE LPAREN expression RPAREN LBRACE statements . RBRACE
    (24) statements -> statements . statement
    (27) statement -> . declaration SEMICOLON
    (28) statement -> . assignment SEMICOLON
    (29) statement -> . method_call SEMICOLON
    (30) statement -> . expression SEMICOLON
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) declaration -> . type ID EQUAL expression
    (34) assignment -> . ID EQUAL expression
    (38) method_call -> . ID LPAREN args RPAREN
    (39) method_call -> . ID DOT ID LPAREN args RPAREN
    (40) method_call -> . CONSOLE DOT ID LPAREN args RPAREN
    (44) expression -> . ID
    (45) expression -> . NUMBER
    (46) expression -> . STRING_LITERAL
    (47) expression -> . method_call
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression COMPARE expression
    (55) expression -> . expression NOTEQUAL expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression DOT ID
    (35) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (36) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (37) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (13) type -> . INT
    (14) type -> . DOUBLE
    (15) type -> . CHAR
    (16) type -> . STRINGTYPE
    (17) type -> . VOID

    RBRACE          shift and go to state 128
    ID              shift and go to state 42
    CONSOLE         shift and go to state 54
    NUMBER          shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    LPAREN          shift and go to state 43
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    INT             shift and go to state 21
    DOUBLE          shift and go to state 22
    CHAR            shift and go to state 23
    STRINGTYPE      shift and go to state 24
    VOID            shift and go to state 20

    expression                     shift and go to state 50
    statement                      shift and go to state 69
    declaration                    shift and go to state 47
    assignment                     shift and go to state 48
    method_call                    shift and go to state 49
    if_statement                   shift and go to state 51
    while_statement                shift and go to state 52
    type                           shift and go to state 53

state 127

    (35) if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .
    (36) if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE . ELSE LBRACE statements RBRACE

    RBRACE          reduce using rule 35 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    ID              reduce using rule 35 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    CONSOLE         reduce using rule 35 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    NUMBER          reduce using rule 35 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    STRING_LITERAL  reduce using rule 35 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    LPAREN          reduce using rule 35 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 35 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 35 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    INT             reduce using rule 35 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    DOUBLE          reduce using rule 35 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    CHAR            reduce using rule 35 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    STRINGTYPE      reduce using rule 35 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    VOID            reduce using rule 35 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    ELSE            shift and go to state 129


state 128

    (37) while_statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .

    RBRACE          reduce using rule 37 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    ID              reduce using rule 37 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    CONSOLE         reduce using rule 37 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    NUMBER          reduce using rule 37 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    STRING_LITERAL  reduce using rule 37 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    LPAREN          reduce using rule 37 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 37 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 37 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    INT             reduce using rule 37 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    DOUBLE          reduce using rule 37 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    CHAR            reduce using rule 37 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    STRINGTYPE      reduce using rule 37 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    VOID            reduce using rule 37 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)


state 129

    (36) if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE . LBRACE statements RBRACE

    LBRACE          shift and go to state 130


state 130

    (36) if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE . statements RBRACE
    (24) statements -> . statements statement
    (25) statements -> . statement
    (26) statements -> . empty
    (27) statement -> . declaration SEMICOLON
    (28) statement -> . assignment SEMICOLON
    (29) statement -> . method_call SEMICOLON
    (30) statement -> . expression SEMICOLON
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (59) empty -> .
    (33) declaration -> . type ID EQUAL expression
    (34) assignment -> . ID EQUAL expression
    (38) method_call -> . ID LPAREN args RPAREN
    (39) method_call -> . ID DOT ID LPAREN args RPAREN
    (40) method_call -> . CONSOLE DOT ID LPAREN args RPAREN
    (44) expression -> . ID
    (45) expression -> . NUMBER
    (46) expression -> . STRING_LITERAL
    (47) expression -> . method_call
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression COMPARE expression
    (55) expression -> . expression NOTEQUAL expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression DOT ID
    (35) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (36) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (37) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (13) type -> . INT
    (14) type -> . DOUBLE
    (15) type -> . CHAR
    (16) type -> . STRINGTYPE
    (17) type -> . VOID

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CONSOLE resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRINGTYPE resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    RBRACE          reduce using rule 59 (empty -> .)
    ID              shift and go to state 42
    CONSOLE         shift and go to state 54
    NUMBER          shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    LPAREN          shift and go to state 43
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    INT             shift and go to state 21
    DOUBLE          shift and go to state 22
    CHAR            shift and go to state 23
    STRINGTYPE      shift and go to state 24
    VOID            shift and go to state 20

  ! ID              [ reduce using rule 59 (empty -> .) ]
  ! CONSOLE         [ reduce using rule 59 (empty -> .) ]
  ! NUMBER          [ reduce using rule 59 (empty -> .) ]
  ! STRING_LITERAL  [ reduce using rule 59 (empty -> .) ]
  ! LPAREN          [ reduce using rule 59 (empty -> .) ]
  ! IF              [ reduce using rule 59 (empty -> .) ]
  ! WHILE           [ reduce using rule 59 (empty -> .) ]
  ! INT             [ reduce using rule 59 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 59 (empty -> .) ]
  ! CHAR            [ reduce using rule 59 (empty -> .) ]
  ! STRINGTYPE      [ reduce using rule 59 (empty -> .) ]
